IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s data/aligned.fasta
Seed:    507773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 28 10:39:25 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file data/aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 231 sites contain only gaps or ambiguous characters.
Alignment has 4 sequences with 2328 columns, 123 distinct patterns
15 parsimony-informative, 253 singleton sites, 2060 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Gopherus_evgoodei              26.93%    passed     86.60%
   2  Terrapene_carolina_triunguis   27.06%    passed     60.47%
   3  Chelonoidis_abingdonii         39.43%    passed     58.33%
   4  Pelodiscus_sinensis            26.68%    passed     74.58%
****  TOTAL                          30.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 2328) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4255.558     5   8521.116     8521.142     8549.880
  2  JC+I          4249.762     6   8511.524     8511.561     8546.041
  3  JC+G4         4249.834     6   8511.668     8511.704     8546.184
  4  JC+I+G4       4249.821     7   8513.642     8513.690     8553.911
  5  JC+R2         4250.541     7   8515.083     8515.131     8555.352
  6  JC+R3         4250.001     9   8518.001     8518.079     8569.776
 14  F81+F         4174.411     8   8364.822     8364.884     8410.844
 15  F81+F+I       4168.844     9   8355.688     8355.766     8407.463
 16  F81+F+G4      4168.951     9   8355.902     8355.980     8407.677
 17  F81+F+I+G4    4168.918     10  8357.837     8357.932     8415.365
 18  F81+F+R2      4169.396     10  8358.792     8358.887     8416.320
 19  F81+F+R3      4168.990     12  8361.980     8362.115     8431.014
 27  K2P           4222.205     6   8456.411     8456.447     8490.927
 28  K2P+I         4213.920     7   8441.839     8441.888     8482.109
 29  K2P+G4        4214.051     7   8442.103     8442.151     8482.372
 30  K2P+I+G4      4214.086     8   8444.173     8444.235     8490.195
 31  K2P+R2        4215.035     8   8446.070     8446.132     8492.092
 32  K2P+R3        4214.255     10  8448.509     8448.604     8506.037
 40  HKY+F         4140.013     9   8298.026     8298.104     8349.801
 41  HKY+F+I       4132.783     10  8285.567     8285.662     8343.094
 42  HKY+F+G4      4132.897     10  8285.795     8285.890     8343.322
 43  HKY+F+I+G4    4132.904     11  8287.807     8287.921     8351.088
 44  HKY+F+R2      4133.328     11  8288.655     8288.769     8351.936
 45  HKY+F+R3      4132.881     13  8291.762     8291.920     8366.548
 53  TNe           4220.447     7   8454.893     8454.941     8495.162
 54  TNe+I         4212.425     8   8440.849     8440.911     8486.871
 55  TNe+G4        4212.497     8   8440.995     8441.057     8487.017
 56  TNe+I+G4      4212.519     9   8443.038     8443.116     8494.813
 57  TNe+R2        4213.146     9   8444.292     8444.369     8496.067
 58  TNe+R3        4212.537     11  8447.074     8447.188     8510.354
 66  TN+F          4139.945     10  8299.891     8299.986     8357.418
 67  TN+F+I        4132.729     11  8287.458     8287.572     8350.738
 68  TN+F+G4       4132.833     11  8287.666     8287.780     8350.947
