IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s data/aligned/all_aligned.fasta
Seed:    758124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  2 16:33:07 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file data/aligned/all_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 3 sites contain only gaps or ambiguous characters.
Alignment has 8 sequences with 2820 columns, 752 distinct patterns
475 parsimony-informative, 500 singleton sites, 1845 constant sites
                              Gap/Ambiguity  Composition  p-value
   1  Aquila_chrysaetos_chrysaetos   37.66%    passed     88.67%
   2  gallus_gallus                  42.13%    passed     42.68%
   3  Struthio_camelus_australis     38.40%    passed     84.26%
   4  Gopherus_evgoodei              39.68%    passed     85.92%
   5  Terrapene_carolina_triunguis   39.79%    passed     64.23%
   6  Chelonoidis_abingdonii         50.00%    passed     59.40%
   7  Pelodiscus_sinensis            39.47%    passed     67.82%
   8  Crocodylus_porosus             42.66%    passed     87.23%
****  TOTAL                          41.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 2820) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9852.873     13  19731.747    19731.876    19809.025
  2  JC+I          9822.084     14  19672.168    19672.317    19755.390
  3  JC+G4         9818.595     14  19665.189    19665.339    19748.412
  4  JC+I+G4       9820.897     15  19671.794    19671.965    19760.961
  5  JC+R2         9818.807     15  19667.614    19667.785    19756.781
  6  JC+R3         9818.643     17  19671.286    19671.505    19772.343
 14  F81+F         9745.755     16  19523.510    19523.704    19618.622
 15  F81+F+I       9712.924     17  19459.848    19460.066    19560.904
 16  F81+F+G4      9709.514     17  19453.028    19453.246    19554.084
 17  F81+F+I+G4    9711.394     18  19458.789    19459.033    19565.789
 18  F81+F+R2      9709.782     18  19455.564    19455.808    19562.564
 19  F81+F+R3      9709.576     20  19459.151    19459.451    19578.041
 27  K2P           9752.955     14  19533.911    19534.060    19617.133
 28  K2P+I         9716.861     15  19463.722    19463.893    19552.889
 29  K2P+G4        9711.027     15  19452.055    19452.226    19541.222
 30  K2P+I+G4      9713.690     16  19459.380    19459.574    19554.491
 31  K2P+R2        9711.781     16  19455.563    19455.757    19550.675
 32  K2P+R3        9711.168     18  19458.337    19458.581    19565.338
 40  HKY+F         9640.796     17  19315.591    19315.809    19416.647
 41  HKY+F+I       9602.343     18  19240.687    19240.931    19347.688
 42  HKY+F+G4      9596.642     18  19229.283    19229.527    19336.284
 43  HKY+F+I+G4    9598.864     19  19235.729    19236.000    19348.674
 44  HKY+F+R2      9597.415     19  19232.830    19233.102    19345.776
 45  HKY+F+R3      9596.783     21  19235.566    19235.896    19360.401
 53  TNe           9751.615     15  19533.230    19533.401    19622.397
 54  TNe+I         9715.634     16  19463.267    19463.462    19558.379
 55  TNe+G4        9709.728     16  19451.455    19451.649    19546.567
 56  TNe+I+G4      9712.151     17  19458.302    19458.521    19559.359
 57  TNe+R2        9710.409     17  19454.817    19455.036    19555.874
 58  TNe+R3        9709.758     19  19457.516    19457.787    19570.461
